start_param_1,start_param_2,final_param_1,final_param_2
3.326365560254957,2.1054125152327567,1.554365560254957,3.2238194999107224
5.722062230432032,2.112466475823484,1.5788769232524456,3.23087346050145
4.781796327878721,5.980975126322479,1.5606110206991357,3.031019624601664
2.6122692761087047,4.798466867268198,1.558269276108705,3.054882944525863
2.364218315140294,2.590135538284168,1.602218315140294,3.2121708836949474
5.494767169273025,3.5788923400044625,1.5475818620934396,3.1673437023841995
3.3047605446694375,1.122993561312465,1.5047605446694372,3.2152942686032686
5.724365259934822,2.464555803699822,1.5491799527552355,3.259378745058041
2.151773322720631,4.9059244810268305,1.599773322720631,3.2188892260491118
5.982155853195702,2.0182819912859222,1.6009705460161157,3.190096051074914
5.1848273968616185,0.7158813383432193,1.5636420896820327,3.3014120922476184
0.5953913998048171,5.93776062847407,1.569391399804817,3.267406872922746
0.10145509293126095,0.4677559791687204,1.555455092931261,3.1820920318703014
4.3773428804970695,3.852920504034713,1.5613428804970693,3.1272126010554713
3.9220559160262636,6.246365024219562,1.514055916026264,3.1016307779761796
2.6586669234557045,2.5366128045473118,1.6106669234557047,3.337718931212709
6.036488848983944,5.851527215962843,1.563303541804358,3.118341607339722
5.266296716681606,0.9655383671818034,1.57911140950202,3.111246149583632
3.4091726053708107,2.324831088311291,1.5551726053708106,3.204477031316432
5.233095771568873,2.6115255741622625,1.5539104643892871,3.220994548958683
3.0289212704943886,1.3132706844935138,1.6129212704943885,3.2107926472617487
0.9600967143099258,4.904153375826953,1.5720967143099258,2.96893230121564
5.6245338424879465,0.87966291536409,1.5513485353083605,3.1573175892166896
2.6845030783539765,5.909191246693377,1.6065030783539764,3.169722452763076
4.191348326103674,2.0509813808591826,1.5733483261036743,2.9589016577466323
4.9745893714049005,2.3876050298856666,1.6254040642253145,3.012781967950035
4.8064063761375095,5.106063968244685,1.5472210689579227,3.2085420054764504
3.5388654626035936,3.668881867960338,1.5468654626035938,3.2698996009544343
4.4759514442312405,4.001364469194165,1.5879514442312401,3.2348158617182556
3.8749821219058775,0.32727192232765506,1.5749821219058773,3.1955460150551365
5.103400685812768,6.077604457235029,1.598215378633182,3.259595846964985
0.9993163313332701,4.709465143783385,1.56331633133327,3.0412794447272042
0.22580032249256182,4.688140661365126,1.5798003224925619,3.214733706831513
5.751312377267417,0.2653175133832012,1.5681270700878305,3.1555827546858106
2.9638479854374733,3.8683606541231055,1.5578479854374732,3.2369005307515573
2.247431033192533,3.1202873808362286,1.565431033192533,3.0323227865357145
5.844481632878584,0.872762075079838,1.5792963256989976,3.175549490161156
0.9177949011557293,3.806930006319504,1.5877949011557293,3.210027402137443
4.250232720392077,5.734357173825767,1.5542327203920772,3.2242246436075224
3.28153811862531,1.9671557483049447,1.5575381186253097,3.182952105244194
3.0412010277411547,4.610040102160883,1.581201027741155,3.180615444777527
5.965522104518904,4.9767492875382455,1.5543367973393178,3.003829101083855
2.634484837181982,0.7377901219560953,1.568484837181982,3.1159757607235683
3.8872086912016943,2.1647312585400527,1.541208691201694,2.928138273362372
4.251761205882008,4.7570200538766105,1.6117612058820072,3.032285687055813
4.3515679505788105,4.767779657262632,1.565567950578811,3.0870275875920923
1.396678036326238,5.262943386550564,1.594678036326238,3.1329435674166843
0.3657123316430775,3.8441205268390384,1.5877123316430775,3.2063772181603105
1.070664746311024,5.999209521924697,1.588664746311024,3.046112427550292
5.021740949964953,5.825870864014494,1.592555642785367,3.174366664384709
4.668103543684539,0.050675374157133656,1.5341035436845392,3.0697459142569246
5.842343936073214,1.4846545922029597,1.5591586288936279,3.121424364723241
0.32309003474970904,0.5988519795412942,1.569090034749709,3.0178783228054336
0.7778745401904701,5.733454544079853,1.6218745401904702,3.267304311011866
3.035470899619922,0.757602382558518,1.543470899619922,3.2237526156265055
3.24735233568777,4.624003865251015,1.53935233568777,3.1505969107174017
0.5833836158714836,6.196188167720483,1.5693836158714836,2.9886220684053044
0.7809116357300797,3.9377151798096133,1.5589116357300798,3.1240426825298564
4.172657126980928,4.039088298696569,1.5706571269809282,3.2191326161096336
2.3803850039883616,0.43764045497886445,1.5103850039883615,3.24308269463455
2.0558998565126907,2.408577672595456,1.5458998565126907,3.190834243339314
0.7113271063718721,3.323243312734931,1.5153271063718723,3.2541282743559554
1.5476482009545944,3.466987402130201,1.5916482009545945,3.2784918429148133
5.001188442616316,2.061131331781115,1.594003135436729,3.151263982576773
3.100491858209595,5.774785972869261,1.5304918582095945,3.2583702573438367
1.578379919945356,0.8269433059862551,1.582379919945356,3.2208369080216777
0.978850148962139,6.231716172799901,1.552850148962139,3.200079262085751
3.82495227844213,4.724782690824296,1.54295227844213,3.1477031787222196
0.8933270593272006,3.7562607238304775,1.5753270593272006,3.347853678863804
0.33609236057419944,1.7248991341912514,1.5840923605741994,3.201447681378454
5.148475759943397,6.189387589436687,1.6152904527638103,2.9755383048143287
0.5739907745654763,4.509940069773568,1.5799907745654764,3.0742322270830322
3.69150916923656,0.6993219471924669,1.58350916923656,3.1434810316853254
0.4928651903173081,3.929182831119805,1.560865190317308,3.134359889761587
3.6526035017916687,2.4089964117384515,1.5986035017916687,3.3483326151618003
5.802191983793927,5.640593965070823,1.5590066766143407,3.2247092144602725
5.375849846375836,5.827755339110922,1.57066453919625,3.2830652897031896
3.2447937449014623,2.2277132482925768,1.536793744901462,3.1293503398728477
4.642978895489473,4.0860609611607215,1.5929788954894728,3.181282276926861
4.968348891947871,5.211811222054102,1.5671635847682848,3.1886255531422756
0.3725564775044134,1.9687939753228352,1.5525564775044134,3.0337938848897754
4.029927000347103,4.6280099791545455,1.5799270003471024,3.1231870980850345
5.3272716340274675,4.618102172090451,1.5760863268478815,3.0535890306027333
2.5529448639084844,2.453274800803327,1.5309448639084844,3.232389778893597
1.7841313583793605,4.672663592422897,1.5781313583793606,3.1081504509351805
0.20230317885171442,1.476702317880128,1.5243031788517143,2.877852641381175
0.26446125636257106,3.6716518441281547,1.5524612563625708,3.228687279971994
3.963069760484259,1.764427686463809,1.6150697604842592,3.193852343847165
2.0795120397416564,2.4974232441736803,1.5215120397416564,3.1540161087739484
5.56783726084322,1.3194448303189523,1.5986519536636337,3.3332057212700095
1.7853592617473044,2.3076535317489157,1.5693592617473044,3.1841578821004677
5.827806286847096,0.41256374807092894,1.5426209796675103,3.214864395073024
5.71941900491567,3.046333964660021,1.5702336977360838,3.338502081443871
4.292523040315505,6.087984676881047,1.6305230403155049,3.2008610282320267
5.706893799752985,4.900251038087104,1.5437084925733986,3.235206931684514
0.48948018171724783,0.3201093282612316,1.5474801817172479,3.204091384256661
5.625494604548763,2.4859616412824574,1.5683092973691766,3.2933509532550342
2.572719030144452,4.934436734736593,1.548719030144452,2.8735519539816896
1.0784860938895637,4.110203253859013,1.5904860938895637,3.293389163925667
1.5544581208921402,0.1197268823993859,1.57045812089214,3.1796381269958442
0.22180426870472383,0.33355460987509983,1.5878042687047238,3.255235777713607
0.7086829178188621,4.5315240991204595,1.5966829178188622,3.28431181564531
4.729790179162178,2.168308120008898,1.5446048719825902,2.9914053952494237
3.2216833947267527,1.56604150104748,1.5896833947267526,3.205952866221352
4.495269603459149,5.52150562879342,1.5312696034591482,3.2344261769800506
2.30664817243741,1.455175247875539,1.56664817243741,3.2647326163432586
3.7428370573743797,2.939532843961006,1.5448370573743795,3.2474089240128046
1.4788421263841374,1.308417262478283,1.5788421263841377,3.1493905574819006
1.8896425288293563,5.169716006314554,1.5476425288293563,3.0805568916773427
1.567663895326543,5.85101432908334,1.525663895326543,3.2183596853750935
5.8342479348105964,1.5735168033545857,1.5510626276310098,3.112897203613584
2.3447968291966137,5.958544452580671,1.5687968291966135,3.1782349541537025
1.6828372718404043,3.971286626368892,1.5628372718404042,3.223587574814521
6.2534308454596985,5.749828499569593,1.5662455382801121,3.1894304868939107
4.8613592509089285,2.0578866678540675,1.5761739437293423,3.0223556125061344
4.888858709714328,4.678517561242628,1.5836734025347425,3.192544236094655
2.2176942146267034,4.49363059361379,1.5656942146267032,3.0422147876553054
6.0521545718714185,1.7383926825560616,1.6049692646918328,3.164675747285828
0.27032212522830434,3.970308064117096,1.5923221252283044,3.3105736068632394
5.0093719860300165,4.465306705447835,1.5621866788504308,3.0327404554108903
0.3597334326160174,6.229567438731194,1.5997334326160175,2.890054447965244
6.1808348780129725,0.8646223760751165,1.549649570833386,3.2082504956531026
2.2467529409475615,0.6308407984415706,1.5907529409475614,3.3137609246072537
2.226733045782707,4.083633097731007,1.5447330457827066,3.2165535253402244
1.357436734982042,1.8783917713271105,1.551436734982042,3.2292766123707213
2.424376333317283,0.20559437939843542,1.580376333317283,3.281213587262843
1.8638700798223613,2.6550946051546562,1.5638700798223613,3.317970655062102
0.8517534305256185,5.543130436855484,1.5717534305256184,3.0424226845980082
0.5713571223795262,0.9340607444487066,1.5813571223795262,3.148883565229511
0.29698923599734517,0.7176260523939584,1.5729892359973452,3.3220063622198963
2.7821842182469343,4.9880322008851286,1.5601842182469343,3.3324128724433075
1.254040429049786,5.887433391855113,1.552040429049786,3.169955746499942
5.966625128622364,2.607855992669115,1.5594398214427778,3.025687815596558
5.91791608643206,4.402580426641786,1.6047307792524739,3.117669031323561
0.16486958645001662,1.0219148130901687,1.6088695864500167,3.029392518734046
0.973912803459327,0.37166766279659325,1.6059128034593269,3.1488355685699703
5.3154922142747845,1.3089174811306101,1.5863069070951985,3.0336518479514054
4.576876366253176,2.4652891225569267,1.6008763662531755,3.0778996900069364
0.2845875030746481,5.201922478609957,1.5825875030746481,3.282409367266592
4.324416630785809,4.855076702305364,1.5744166307858085,3.1963157812099525
3.5025212761988738,5.958476665747894,1.5825212761988736,3.2786981322357995
3.3910199108164707,4.143851220138557,1.5910199108164704,3.235930943251107
4.537297365092049,1.3482197910426743,1.5772973650920485,3.264591309732449
4.200213125301093,6.207520020302933,1.5302131253010929,3.2198654067390393
0.8212949653019243,3.91910752481653,1.5632949653019244,3.234240326333955
3.095929710452155,6.176532981022227,1.5839297104521548,3.23914384991577
0.6903279916312126,2.9113062377383505,1.5703279916312127,3.033828351228352
0.9372265881075286,5.465834394824417,1.5932265881075287,3.1724717577038675
1.6415399638272614,3.4124205307889492,1.5655399638272613,3.2584824907630496
1.2277799988042506,1.0204511794581927,1.5797799988042507,2.949389068762325
1.3649801524406207,4.22858280868181,1.5769801524406206,3.2484059007617945
6.1888623157759985,1.1345888847522068,1.5596770085964118,3.1671993316248033
4.2889432272181445,1.290981670635695,1.5409432272181443,3.103680631757005
2.3101761153691704,5.367266742040308,1.5641761153691705,3.2121341816777105
5.28997233112129,4.806370801331034,1.5247870239417034,2.981105469595364
4.970720703650058,2.847078691937121,1.5935353964704722,3.1769459205640476
4.814398440210142,3.0549551252645233,1.5552131330305543,3.199468387329654
1.0656433583377303,4.153247713512781,1.5756433583377303,3.3678495501153325
4.582856627299481,2.0467607990221084,1.5668566272994806,3.0583536334780215
1.044640279497227,5.847668371688844,1.5606402794972272,3.117624355719313
4.673649047391701,1.4197271679270989,1.535649047391701,3.144461534747895
0.5525385647765892,2.537973268672427,1.5545385647765892,3.3076634688019264
3.002130798314934,0.7848377109932363,1.5481307983149337,3.2195720175253264
5.176530063946489,5.036630532809133,1.5153447567669025,3.214506793727053
0.34256436297175447,5.351931667280131,1.5805643629717545,3.143392031806507
5.445972596721148,2.047286180280185,1.5427872895415622,3.2473745739514834
1.1383405534517468,2.680690152627254,1.5743405534517467,3.315291868652392
5.0479717008658485,0.7051670231998565,1.5487863936862618,3.1587508856534843
5.987661545955787,4.202828166035515,1.5664762387762012,3.2540671846513978
6.156121068371515,0.05852662572213643,1.5689357611919288,3.112154685011415
1.2210473515584863,1.0678192496378969,1.5590473515584864,2.962199619752542
2.463484351474826,4.144800394730939,1.6154843514748258,3.2557296737650274
0.45679548030730194,4.754702324576671,1.5687954803073019,2.9797024752984376
2.5919765579877767,0.3946585907077408,1.5759765579877767,3.2849238320103504
2.332910613083919,3.8428936562222704,1.5649106130839185,3.2082919401971317
4.551620731483286,3.164658401182598,1.5856207314832858,3.035853102385416
4.643887244222084,2.773897700643189,1.553887244222083,3.251419783988837
5.80056351484967,4.057371000363909,1.567378207670084,3.2845392075808197
1.4595986726317338,4.436114610145054,1.6075986726317337,3.3114244401599082
3.3802701593380062,5.680225187447047,1.5602701593380062,3.1418183233464934
3.3594056860448975,4.280288951987976,1.6034056860448973,3.095908521584623
5.7321190315373824,1.6480761479545554,1.5749337243577965,3.3194034396643253
0.9754004487422777,1.2505160583262112,1.553400448742278,2.9469760912646996
0.7863528945433069,3.9751164211453403,1.5423528945433067,3.2494085181660983
0.3019398101456511,0.9628834511225586,1.543939810145651,3.1054496408707974
4.019660154146025,1.2327133887063353,1.583660154146025,3.2276247237358535
3.22690604413453,1.0681905739742328,1.53690604413453,3.191907207800933
2.410127543787913,4.485847704574367,1.558127543787913,3.169520382720244
